============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
        <Function test_safe_write_accepts_bytes>
        <Function test_safe_write_traces_when_round_given>
        <Function test_safe_write_atomic_no_residue>
        <Function test_safe_write_no_lockfile_leak>
        <Function test_safe_write_persists_content>
        <Function test_lockfile_permissions_are_set_via_os_chmod>
        <Function test_safe_write_lockfile_fallback_cleanup_posix>
        <Function test_lockfile_has_correct_permissions>
      <Package records>
        <Module test_drift.py>
          <Function test_drift_detected_when_table_id_missing_in_yaml>
          <Function test_drift_detected_when_table_value_mismatches_yaml>
          <Function test_no_drift_when_no_active_table>
          <Function test_no_drift_on_consistent_fixture>
          <Function test_parse_markdown_table_three_rows>
          <Function test_no_false_drift_on_float_formatting>
      <Package gates>
        <Package g4>
          <Module test_decisions_validator.py>
            <Function test_budget_comparison_skips_when_prev_missing>
            <Function test_budget_comparison_passes_different_budgets>
            <Function test_budget_comparison_detects_copy>
      <Dir cost>
        <Module test_report.py>
          <Class TestRenderReport>
            <Function test_report_has_total_and_breakdown>
            <Function test_report_on_empty_ledger>
          <Class TestCli>
            <Function test_main_returns_zero_on_existing>
            <Function test_main_returns_nonzero_on_missing_dir>
      <Package pipeline>
        <Module test_triggers.py>
          <Class TestTriggerResultDefaults>
            <Function test_all_false_by_default>
            <Function test_any_returns_true_if_any_flag_set>
          <Class TestWriteOrderI14>
            <Function test_l2_before_arc>
            <Function test_l4_before_stratum>
          <Class TestCheckTriggersClosure>
            <Function test_not_last_chapter>
            <Function test_last_chapter_closure>
            <Function test_past_last_chapter>
          <Class TestCheckTriggersVolumeBoundary>
            <Function test_second_volume_boundary>
            <Function test_volume_boundary_detected>
            <Function test_not_volume_boundary>
            <Function test_no_volume_map_no_boundary>
          <Class TestRunTriggeredSkills>
            <Function test_executes_all_arc_steps>
            <Function test_no_checkpoint_for_non_volume>
            <Function test_g4_failure_returns_false>
            <Function test_g3_for_scoring_skills>
            <Function test_volume_snapshot_pending_clears_after_review>
            <Function test_no_triggers_no_dispatch>
            <Function test_dispatch_failure_returns_false>
            <Function test_volume_boundary_checkpoint>
          <Class TestCheckTriggersStratum>
            <Function test_ch36_also_arc>
            <Function test_ch36_score_stratum>
            <Function test_ch36_l4>
            <Function test_ch12_not_stratum>
          <Class TestTriggerSteps>
            <Function test_arc_steps_present>
            <Function test_arc_style_learning_suppressed_at_volume_boundary>
            <Function test_volume_steps_present>
            <Function test_empty_result_no_steps>
            <Function test_style_learning_position_in_volume_block>
            <Function test_volume_expansion_skills_present>
            <Function test_genre_config_step_present>
          <Class TestTriggerStepDataclass>
            <Function test_defaults>
          <Class TestConstants>
            <Function test_drift_threshold>
            <Function test_trigger_steps_table_not_empty>
            <Function test_style_interval>
            <Function test_stratum_interval>
          <Class TestTotalChaptersRecompute>
            <Function test_count_total_chapters_english_labels>
            <Function test_update_total_chapters_updates_novel_json>
            <Function test_count_total_chapters_from_volume_map>
            <Function test_count_total_chapters_missing_file>
          <Class TestReadVolumeBoundaries>
            <Function test_parse_markdown_sections>
            <Function test_is_volume_boundary_direct>
            <Function test_missing_file_returns_empty>
          <Class TestCheckTriggersArc>
            <Function test_ch24_also_l2>
            <Function test_ch12_not_l4>
            <Function test_ch11_no_arc_triggers>
            <Function test_ch12_l2>
            <Function test_ch12_score_arc>
          <Class TestGenreConfigDrift>
            <Function test_drift_different_warnings_dont_count>
            <Function test_check_genre_config_drift_direct>
            <Function test_drift_at_threshold>
            <Function test_no_drift_file>
            <Function test_drift_below_threshold>
            <Function test_drift_disabled_by_config>
      <Package gates>
        <Package g4>
          <Module test_chapter_planning_role.py>
            <Function test_chapter_role_accepts_fullwidth_colon>
            <Function test_plan_with_chapter_role_passes[\u5151\u73b0]>
            <Function test_plan_with_chapter_role_passes[\u63a8\u8fdb]>
            <Function test_canonical_template_role_token_passes_g4>
            <Function test_plan_with_chapter_role_passes[\u8f6c\u6298]>
            <Function test_plan_with_chapter_role_passes[\u94fa\u57ab]>
            <Function test_plan_without_chapter_role_fails_g4>
            <Function test_plan_with_chapter_role_passes[\u9ad8\u6f6e]>
            <Function test_invalid_chapter_role_value_rejected>
            <Function test_plan_with_chapter_role_passes[\u8fc7\u6e21]>
      <Package pipeline>
        <Module test_checkpoint.py>
          <Class TestCommitStaging>
            <Function test_commit_overwrites_existing_target>
            <Function test_commit_multiple_files>
            <Function test_commit_staging_copies_files>
            <Function test_commit_nonexistent_staging_raises>
          <Class TestClearStaging>
            <Function test_clear_staging_removes_all>
            <Function test_clear_staging_idempotent_when_absent>
          <Class TestStagingPath>
            <Function test_staging_path_accepts_str_project_dir>
            <Function test_staging_path_maps_target>
      <Package contracts>
        <Module test_graph.py>
          <Function test_exact_concept_folds_to_declared_glob>
          <Function test_parametric_resolves_to_glob>
          <Function test_glob_match_folds_to_glob>
      <Dir cost>
        <Module test_ledger.py>
          <Class TestRecord>
            <Function test_record_missing_all_usage_fields_defaults_zero>
            <Function test_record_model_none_resolves_to_default>
            <Function test_record_returns_token_usage_record>
            <Function test_multiple_records_append>
            <Function test_record_missing_total_tokens_defaults_zero>
            <Function test_record_appends_one_jsonl_line>
            <Function test_record_timestamp_is_iso8601_utc>
          <Class TestSummarize>
            <Function test_summarize_includes_cost_aggregation>
            <Function test_summarize_aggregates_by_skill_and_chapter>
            <Function test_summarize_empty_ledger>
          <Class TestIterRecords>
            <Function test_iter_records_returns_token_usage_records>
            <Function test_iter_records_empty_file_returns_nothing>
            <Function test_iter_records_skips_corrupt_json_line>
            <Function test_iter_records_skips_malformed_record_wrong_keys>
            <Function test_iter_records_tolerates_blank_line>
      <Package pipeline>
        <Module test_plan_skeleton.py>
          <Function test_skeleton_marks_prefilled_sections_as_editable_context>
          <Function test_skeleton_has_eight_sections>
          <Function test_skeleton_returns_empty_on_missing_volume_map>
          <Function test_skeleton_section_7_includes_pending_bridges>
          <Function test_skeleton_section_1_prefilled_from_volume_map>
          <Function test_skeleton_section_5_is_llm_generated_placeholder>
